,Frame,# Contacts
8989,8989,2
8990,8990,2
8991,8991,1
8992,8992,2
8993,8993,2
8994,8994,2
8995,8995,2
8996,8996,2
8997,8997,2
8998,8998,0
8999,8999,0
9000,9000,3
9001,9001,0
9002,9002,0
9003,9003,0
9004,9004,0
9005,9005,3
9006,9006,3
9007,9007,3
9008,9008,3
9009,9009,3
9010,9010,3
9011,9011,3
9012,9012,0
9013,9013,3
9014,9014,3
9015,9015,3
9016,9016,3
9017,9017,3
9018,9018,0
9019,9019,3
9020,9020,0
9021,9021,3
9022,9022,3
9023,9023,0
9024,9024,0
9025,9025,0
9026,9026,0
9027,9027,0
9028,9028,0
9029,9029,0
9030,9030,0
9031,9031,0
9032,9032,0
9033,9033,0
9034,9034,3
9035,9035,3
9036,9036,3
9037,9037,3
9038,9038,3
9039,9039,3
9040,9040,3
9041,9041,3
9042,9042,3
9043,9043,3
9044,9044,3
9045,9045,3
9046,9046,3
9047,9047,3
9048,9048,3
9049,9049,3
9050,9050,3
9051,9051,3
9052,9052,3
9053,9053,3
9054,9054,3
9055,9055,3
9056,9056,3
9057,9057,3
9058,9058,3
9059,9059,3
9060,9060,3
9061,9061,3
9062,9062,3
9063,9063,3
9064,9064,3
9065,9065,3
9066,9066,3
9067,9067,3
9068,9068,3
9069,9069,3
9070,9070,3
9071,9071,3
9072,9072,3
9073,9073,3
9074,9074,3
9075,9075,3
9076,9076,3
9077,9077,3
9078,9078,3
9079,9079,3
9080,9080,3
9081,9081,3
9082,9082,3
9083,9083,3
9084,9084,3
9085,9085,3
9086,9086,3
9087,9087,3
9088,9088,3
9089,9089,3
9090,9090,3
9091,9091,3
9092,9092,3
9093,9093,3
9094,9094,3
9095,9095,3
9096,9096,3
9097,9097,3
9098,9098,3
9099,9099,3
9100,9100,3
9101,9101,3
9102,9102,3
9103,9103,3
9104,9104,3
9105,9105,3
9106,9106,3
9107,9107,3
9108,9108,3
9109,9109,3
9110,9110,3
9111,9111,3
9112,9112,3
9113,9113,3
9114,9114,3
9115,9115,3
9116,9116,3
9117,9117,3
9118,9118,3
9119,9119,3
9120,9120,3
9121,9121,3
9122,9122,3
9123,9123,3
9124,9124,3
9125,9125,3
9126,9126,3
9127,9127,3
9128,9128,3
9129,9129,3
9130,9130,3
9131,9131,3
9132,9132,3
9133,9133,3
9134,9134,3
9135,9135,3
9136,9136,3
9137,9137,3
9138,9138,3
9139,9139,3
9140,9140,3
9141,9141,3
9142,9142,3
9143,9143,3
9144,9144,3
9145,9145,3
9146,9146,3
9147,9147,3
9148,9148,3
9149,9149,3
9150,9150,3
9151,9151,3
9152,9152,3
9153,9153,3
9154,9154,3
9155,9155,3
9156,9156,3
9157,9157,3
9158,9158,3
9159,9159,3
9160,9160,3
9161,9161,3
9162,9162,3
9163,9163,3
9164,9164,3
9165,9165,3
9166,9166,3
9167,9167,3
9168,9168,3
9169,9169,3
9170,9170,3
9171,9171,3
9172,9172,3
9173,9173,3
9174,9174,3
9175,9175,3
9176,9176,3
9177,9177,3
9178,9178,3
9179,9179,3
9180,9180,3
9181,9181,3
9182,9182,3
9183,9183,3
9184,9184,3
9185,9185,3
9186,9186,3
9187,9187,3
9188,9188,3
9189,9189,3
9190,9190,3
9191,9191,3
9192,9192,3
9193,9193,3
9194,9194,3
9195,9195,3
9196,9196,3
9197,9197,3
9198,9198,3
9199,9199,3
9200,9200,3
9201,9201,3
9202,9202,3
9203,9203,3
9204,9204,3
9205,9205,3
9206,9206,3
9207,9207,3
9208,9208,3
9209,9209,3
9210,9210,3
9211,9211,3
9212,9212,3
9213,9213,3
9214,9214,3
9215,9215,3
9216,9216,3
9217,9217,3
9218,9218,3
9219,9219,3
9220,9220,3
9221,9221,3
9222,9222,3
9223,9223,3
9224,9224,3
9225,9225,3
9226,9226,3
9227,9227,3
9228,9228,3
9229,9229,3
9230,9230,3
9231,9231,3
9232,9232,3
9233,9233,3
9234,9234,3
9235,9235,3
9236,9236,3
9237,9237,3
9238,9238,3
9239,9239,3
9240,9240,3
9241,9241,3
9242,9242,3
9243,9243,3
9244,9244,3
9245,9245,3
9246,9246,3
9247,9247,3
9248,9248,3
9249,9249,3
9250,9250,3
9251,9251,3
9252,9252,3
9253,9253,3
9254,9254,3
9255,9255,3
9256,9256,3
9257,9257,3
9258,9258,3
9259,9259,3
9260,9260,3
9261,9261,3
9262,9262,0
9263,9263,0
9264,9264,0
9265,9265,0
9266,9266,0
9267,9267,3
9268,9268,3
9269,9269,0
9270,9270,0
9271,9271,0
9272,9272,0
9273,9273,0
9274,9274,0
9275,9275,0
9276,9276,0
9277,9277,0
9278,9278,0
9279,9279,0
9280,9280,0
9281,9281,3
9282,9282,3
9283,9283,3
9284,9284,3
9285,9285,3
9286,9286,3
9287,9287,3
9288,9288,3
9289,9289,3
9290,9290,3
9291,9291,3
9292,9292,3
9293,9293,3
9294,9294,3
9295,9295,3
9296,9296,3
9297,9297,3
9298,9298,3
9299,9299,3
9300,9300,3
9301,9301,3
9302,9302,3
9303,9303,3
9304,9304,3
9305,9305,3
9306,9306,3
9307,9307,0
9308,9308,0
9309,9309,0
9310,9310,0
9311,9311,3
9312,9312,3
9313,9313,3
9314,9314,3
9315,9315,3
9316,9316,3
9317,9317,3
9318,9318,3
9319,9319,3
9320,9320,3
9321,9321,3
9322,9322,3
9323,9323,3
9324,9324,3
9325,9325,3
9326,9326,3
9327,9327,3
9328,9328,0
9329,9329,0
9330,9330,3
9331,9331,0
9332,9332,0
9333,9333,3
9334,9334,0
9335,9335,0
9336,9336,3
9337,9337,3
9338,9338,3
9339,9339,3
9340,9340,3
9341,9341,3
9342,9342,3
9343,9343,3
9344,9344,3
9345,9345,3
9346,9346,3
9347,9347,3
9348,9348,3
9349,9349,3
9350,9350,3
9351,9351,3
9352,9352,3
9353,9353,3
9354,9354,3
9355,9355,3
9356,9356,3
9357,9357,3
9358,9358,3
9359,9359,3
9360,9360,3
9361,9361,3
9362,9362,3
9363,9363,3
9364,9364,3
9365,9365,3
9366,9366,3
9367,9367,3
9368,9368,3
9369,9369,3
9370,9370,3
9371,9371,3
9372,9372,3
9373,9373,3
9374,9374,3
9375,9375,3
9376,9376,3
9377,9377,3
9378,9378,3
9379,9379,3
9380,9380,3
9381,9381,3
9382,9382,3
9383,9383,3
9384,9384,3
9385,9385,3
9386,9386,3
9387,9387,3
9388,9388,3
9389,9389,3
9390,9390,3
9391,9391,3
9392,9392,3
9393,9393,3
9394,9394,3
9395,9395,3
9396,9396,3
9397,9397,3
9398,9398,3
9399,9399,3
9400,9400,3
9401,9401,3
9402,9402,3
9403,9403,3
9404,9404,3
9405,9405,3
9406,9406,3
9407,9407,3
9408,9408,3
9409,9409,3
9410,9410,3
9411,9411,3
9412,9412,3
9413,9413,3
9414,9414,3
9415,9415,3
9416,9416,3
9417,9417,3
9418,9418,3
9419,9419,3
9420,9420,3
9421,9421,3
9422,9422,3
9423,9423,3
9424,9424,3
9425,9425,3
9426,9426,3
9427,9427,3
9428,9428,3
9429,9429,3
9430,9430,3
9431,9431,3
9432,9432,3
9433,9433,3
9434,9434,3
9435,9435,3
9436,9436,3
9437,9437,3
9438,9438,3
9439,9439,3
9440,9440,3
9441,9441,3
9442,9442,3
9443,9443,3
9444,9444,3
9445,9445,3
9446,9446,3
9447,9447,3
9448,9448,3
9449,9449,3
9450,9450,3
9451,9451,3
9452,9452,3
9453,9453,3
9454,9454,3
9455,9455,3
9456,9456,3
9457,9457,3
9458,9458,3
9459,9459,3
9460,9460,3
9461,9461,3
9462,9462,3
9463,9463,3
9464,9464,3
9465,9465,3
9466,9466,3
9467,9467,3
9468,9468,3
9469,9469,3
9470,9470,3
9471,9471,3
9472,9472,3
9473,9473,3
9474,9474,3
9475,9475,3
9476,9476,3
9477,9477,3
9478,9478,3
9479,9479,3
9480,9480,3
9481,9481,3
9482,9482,3
9483,9483,3
9484,9484,3
9485,9485,3
9486,9486,3
9487,9487,3
9488,9488,3
9489,9489,3
9490,9490,3
9491,9491,3
9492,9492,3
9493,9493,3
9494,9494,3
9495,9495,3
9496,9496,3
9497,9497,3
9498,9498,3
9499,9499,3
9500,9500,3
9501,9501,3
9502,9502,3
9503,9503,3
9504,9504,3
9505,9505,3
9506,9506,3
9507,9507,3
9508,9508,3
9509,9509,3
9510,9510,3
9511,9511,3
9512,9512,3
9513,9513,3
9514,9514,3
9515,9515,3
9516,9516,3
9517,9517,3
9518,9518,3
9519,9519,3
9520,9520,3
9521,9521,3
9522,9522,3
9523,9523,3
9524,9524,3
9525,9525,3
9526,9526,3
9527,9527,3
9528,9528,3
9529,9529,3
9530,9530,3
9531,9531,3
9532,9532,3
9533,9533,3
9534,9534,3
9535,9535,3
9536,9536,3
9537,9537,3
9538,9538,3
9539,9539,3
9540,9540,3
9541,9541,3
9542,9542,3
9543,9543,3
9544,9544,3
9545,9545,3
9546,9546,3
9547,9547,3
9548,9548,3
9549,9549,3
9550,9550,3
9551,9551,3
9552,9552,3
9553,9553,3
9554,9554,3
9555,9555,3
9556,9556,3
9557,9557,3
9558,9558,3
9559,9559,3
9560,9560,3
9561,9561,3
9562,9562,3
9563,9563,3
9564,9564,3
9565,9565,3
9566,9566,3
9567,9567,3
9568,9568,3
9569,9569,3
9570,9570,3
9571,9571,3
9572,9572,3
9573,9573,3
9574,9574,3
9575,9575,3
9576,9576,3
9577,9577,3
9578,9578,3
9579,9579,3
9580,9580,3
9581,9581,3
9582,9582,3
9583,9583,3
9584,9584,3
9585,9585,3
9586,9586,3
9587,9587,3
9588,9588,3
9589,9589,3
9590,9590,3
9591,9591,3
9592,9592,3
9593,9593,3
9594,9594,3
9595,9595,3
9596,9596,3
9597,9597,3
9598,9598,3
9599,9599,3
9600,9600,3
9601,9601,3
9602,9602,3
9603,9603,3
9604,9604,3
9605,9605,3
9606,9606,3
9607,9607,3
9608,9608,3
9609,9609,3
9610,9610,3
9611,9611,3
9612,9612,3
9613,9613,3
9614,9614,3
9615,9615,3
9616,9616,3
9617,9617,3
9618,9618,3
9619,9619,3
9620,9620,3
9621,9621,3
9622,9622,3
9623,9623,3
9624,9624,3
9625,9625,3
9626,9626,3
9627,9627,3
9628,9628,3
9629,9629,3
9630,9630,3
9631,9631,3
9632,9632,3
9633,9633,3
9634,9634,3
9635,9635,3
9636,9636,3
9637,9637,3
9638,9638,3
9639,9639,3
9640,9640,3
9641,9641,3
9642,9642,3
9643,9643,3
9644,9644,3
9645,9645,3
9646,9646,3
9647,9647,3
9648,9648,3
9649,9649,3
9650,9650,3
9651,9651,3
9652,9652,3
9653,9653,3
9654,9654,3
9655,9655,3
9656,9656,3
9657,9657,3
9658,9658,3
9659,9659,3
9660,9660,3
9661,9661,3
9662,9662,3
9663,9663,3
9664,9664,3
9665,9665,3
9666,9666,3
9667,9667,3
9668,9668,3
9669,9669,3
9670,9670,3
9671,9671,3
9672,9672,3
9673,9673,3
9674,9674,3
9675,9675,3
9676,9676,3
9677,9677,3
9678,9678,3
9679,9679,3
9680,9680,3
9681,9681,3
9682,9682,3
9683,9683,3
9684,9684,3
9685,9685,3
9686,9686,3
9687,9687,3
9688,9688,3
9689,9689,3
9690,9690,3
9691,9691,3
9692,9692,3
9693,9693,3
9694,9694,3
9695,9695,3
9696,9696,3
9697,9697,3
9698,9698,3
9699,9699,3
9700,9700,3
9701,9701,3
9702,9702,3
9703,9703,3
9704,9704,3
9705,9705,3
9706,9706,3
9707,9707,3
9708,9708,3
9709,9709,3
9710,9710,3
9711,9711,3
9712,9712,3
9713,9713,3
9714,9714,3
9715,9715,3
9716,9716,3
9717,9717,3
9718,9718,3
9719,9719,3
9720,9720,3
9721,9721,3
9722,9722,3
9723,9723,3
9724,9724,3
9725,9725,3
9726,9726,3
9727,9727,3
9728,9728,3
9729,9729,3
9730,9730,3
9731,9731,3
9732,9732,3
9733,9733,3
9734,9734,3
9735,9735,3
9736,9736,3
9737,9737,3
9738,9738,3
9739,9739,3
9740,9740,3
9741,9741,3
9742,9742,3
9743,9743,3
9744,9744,3
9745,9745,3
9746,9746,3
9747,9747,3
9748,9748,3
9749,9749,3
9750,9750,3
9751,9751,3
9752,9752,3
9753,9753,3
9754,9754,3
9755,9755,3
9756,9756,3
9757,9757,3
9758,9758,3
9759,9759,3
9760,9760,3
9761,9761,3
9762,9762,3
9763,9763,3
9764,9764,3
9765,9765,3
9766,9766,3
9767,9767,3
9768,9768,3
9769,9769,3
9770,9770,3
9771,9771,3
9772,9772,3
9773,9773,3
9774,9774,3
9775,9775,3
9776,9776,3
9777,9777,3
9778,9778,3
9779,9779,3
9780,9780,3
9781,9781,3
9782,9782,3
9783,9783,3
9784,9784,3
9785,9785,3
9786,9786,3
9787,9787,3
9788,9788,3
9789,9789,3
9790,9790,3
9791,9791,3
9792,9792,3
9793,9793,3
9794,9794,3
9795,9795,3
9796,9796,3
9797,9797,3
9798,9798,3
9799,9799,3
9800,9800,3
9801,9801,3
9802,9802,3
9803,9803,3
9804,9804,3
9805,9805,3
9806,9806,3
9807,9807,3
9808,9808,3
9809,9809,3
9810,9810,3
9811,9811,3
9812,9812,3
9813,9813,3
9814,9814,3
9815,9815,3
9816,9816,3
9817,9817,3
9818,9818,3
9819,9819,3
9820,9820,3
9821,9821,3
9822,9822,3
9823,9823,3
9824,9824,3
9825,9825,3
9826,9826,3
9827,9827,3
9828,9828,3
9829,9829,3
9830,9830,3
9831,9831,3
9832,9832,3
9833,9833,3
9834,9834,3
9835,9835,3
9836,9836,3
9837,9837,3
9838,9838,3
9839,9839,3
9840,9840,3
9841,9841,3
9842,9842,3
9843,9843,3
9844,9844,3
9845,9845,3
9846,9846,3
9847,9847,3
9848,9848,3
9849,9849,3
9850,9850,3
9851,9851,3
9852,9852,3
9853,9853,3
9854,9854,3
9855,9855,3
9856,9856,3
9857,9857,3
9858,9858,3
9859,9859,3
9860,9860,3
9861,9861,3
9862,9862,3
9863,9863,3
9864,9864,3
9865,9865,3
9866,9866,3
9867,9867,3
9868,9868,3
9869,9869,3
9870,9870,3
9871,9871,3
9872,9872,3
9873,9873,3
9874,9874,3
9875,9875,3
9876,9876,3
9877,9877,3
9878,9878,3
9879,9879,3
9880,9880,3
9881,9881,3
9882,9882,3
9883,9883,3
9884,9884,3
9885,9885,3
9886,9886,3
9887,9887,3
9888,9888,3
9889,9889,3
9890,9890,3
9891,9891,3
9892,9892,3
9893,9893,3
9894,9894,3
9895,9895,3
9896,9896,3
9897,9897,3
9898,9898,3
9899,9899,3
9900,9900,3
9901,9901,3
9902,9902,3
9903,9903,3
9904,9904,3
9905,9905,3
9906,9906,3
9907,9907,3
9908,9908,3
9909,9909,3
9910,9910,3
9911,9911,3
9912,9912,3
9913,9913,3
9914,9914,3
9915,9915,3
9916,9916,3
9917,9917,3
9918,9918,3
9919,9919,3
9920,9920,3
9921,9921,3
9922,9922,3
9923,9923,3
9924,9924,3
9925,9925,3
9926,9926,3
9927,9927,3
9928,9928,3
9929,9929,3
9930,9930,3
9931,9931,3
9932,9932,3
9933,9933,3
9934,9934,3
9935,9935,3
9936,9936,3
9937,9937,3
9938,9938,3
9939,9939,3
9940,9940,3
9941,9941,3
9942,9942,3
9943,9943,3
9944,9944,3
9945,9945,3
9946,9946,3
9947,9947,3
9948,9948,3
9949,9949,3
9950,9950,3
9951,9951,3
9952,9952,3
9953,9953,3
9954,9954,3
9955,9955,3
9956,9956,3
9957,9957,3
9958,9958,3
9959,9959,3
9960,9960,3
9961,9961,3
9962,9962,3
9963,9963,3
9964,9964,3
9965,9965,3
9966,9966,3
9967,9967,3
9968,9968,3
9969,9969,3
9970,9970,3
9971,9971,3
9972,9972,3
9973,9973,3
9974,9974,3
9975,9975,3
9976,9976,3
9977,9977,3
9978,9978,3
9979,9979,3
9980,9980,3
9981,9981,3
9982,9982,3
9983,9983,3
9984,9984,3
9985,9985,3
9986,9986,3
9987,9987,3
9988,9988,3
9989,9989,3
9990,9990,3
9991,9991,3
9992,9992,3
9993,9993,3
9994,9994,3
9995,9995,3
9996,9996,3
9997,9997,3
9998,9998,3
9999,9999,3
10000,10000,3
