,Frame,# Contacts
8989,8989,4
8990,8990,4
8991,8991,4
8992,8992,4
8993,8993,4
8994,8994,3
8995,8995,4
8996,8996,4
8997,8997,4
8998,8998,4
8999,8999,2
9000,9000,4
9001,9001,5
9002,9002,3
9003,9003,4
9004,9004,4
9005,9005,4
9006,9006,4
9007,9007,4
9008,9008,2
9009,9009,3
9010,9010,4
9011,9011,4
9012,9012,3
9013,9013,4
9014,9014,4
9015,9015,4
9016,9016,4
9017,9017,4
9018,9018,3
9019,9019,4
9020,9020,4
9021,9021,3
9022,9022,4
9023,9023,4
9024,9024,4
9025,9025,3
9026,9026,4
9027,9027,3
9028,9028,3
9029,9029,4
9030,9030,4
9031,9031,4
9032,9032,4
9033,9033,4
9034,9034,4
9035,9035,3
9036,9036,4
9037,9037,4
9038,9038,4
9039,9039,4
9040,9040,4
9041,9041,4
9042,9042,4
9043,9043,4
9044,9044,4
9045,9045,4
9046,9046,3
9047,9047,4
9048,9048,4
9049,9049,4
9050,9050,4
9051,9051,3
9052,9052,4
9053,9053,4
9054,9054,4
9055,9055,3
9056,9056,4
9057,9057,4
9058,9058,3
9059,9059,4
9060,9060,4
9061,9061,4
9062,9062,4
9063,9063,4
9064,9064,3
9065,9065,3
9066,9066,3
9067,9067,3
9068,9068,4
9069,9069,3
9070,9070,4
9071,9071,4
9072,9072,4
9073,9073,4
9074,9074,4
9075,9075,3
9076,9076,4
9077,9077,4
9078,9078,4
9079,9079,4
9080,9080,4
9081,9081,4
9082,9082,4
9083,9083,3
9084,9084,4
9085,9085,4
9086,9086,4
9087,9087,4
9088,9088,4
9089,9089,4
9090,9090,3
9091,9091,4
9092,9092,4
9093,9093,4
9094,9094,3
9095,9095,3
9096,9096,4
9097,9097,4
9098,9098,4
9099,9099,4
9100,9100,4
9101,9101,4
9102,9102,3
9103,9103,3
9104,9104,4
9105,9105,4
9106,9106,4
9107,9107,4
9108,9108,4
9109,9109,4
9110,9110,4
9111,9111,4
9112,9112,4
9113,9113,5
9114,9114,4
9115,9115,4
9116,9116,4
9117,9117,4
9118,9118,5
9119,9119,4
9120,9120,3
9121,9121,4
9122,9122,4
9123,9123,4
9124,9124,4
9125,9125,4
9126,9126,4
9127,9127,4
9128,9128,4
9129,9129,4
9130,9130,3
9131,9131,4
9132,9132,4
9133,9133,4
9134,9134,4
9135,9135,4
9136,9136,4
9137,9137,4
9138,9138,3
9139,9139,4
9140,9140,3
9141,9141,4
9142,9142,4
9143,9143,3
9144,9144,3
9145,9145,3
9146,9146,4
9147,9147,3
9148,9148,4
9149,9149,4
9150,9150,4
9151,9151,4
9152,9152,4
9153,9153,4
9154,9154,4
9155,9155,4
9156,9156,4
9157,9157,4
9158,9158,4
9159,9159,4
9160,9160,3
9161,9161,3
9162,9162,3
9163,9163,4
9164,9164,4
9165,9165,4
9166,9166,3
9167,9167,3
9168,9168,4
9169,9169,3
9170,9170,3
9171,9171,5
9172,9172,4
9173,9173,4
9174,9174,5
9175,9175,3
9176,9176,3
9177,9177,4
9178,9178,4
9179,9179,5
9180,9180,4
9181,9181,3
9182,9182,4
9183,9183,4
9184,9184,3
9185,9185,4
9186,9186,4
9187,9187,4
9188,9188,4
9189,9189,4
9190,9190,4
9191,9191,4
9192,9192,4
9193,9193,4
9194,9194,4
9195,9195,4
9196,9196,3
9197,9197,4
9198,9198,4
9199,9199,4
9200,9200,4
9201,9201,4
9202,9202,4
9203,9203,4
9204,9204,5
9205,9205,4
9206,9206,4
9207,9207,4
9208,9208,4
9209,9209,4
9210,9210,4
9211,9211,4
9212,9212,4
9213,9213,4
9214,9214,4
9215,9215,4
9216,9216,4
9217,9217,4
9218,9218,3
9219,9219,4
9220,9220,4
9221,9221,4
9222,9222,4
9223,9223,3
9224,9224,4
9225,9225,4
9226,9226,5
9227,9227,4
9228,9228,4
9229,9229,4
9230,9230,4
9231,9231,4
9232,9232,4
9233,9233,4
9234,9234,4
9235,9235,4
9236,9236,3
9237,9237,4
9238,9238,4
9239,9239,4
9240,9240,4
9241,9241,3
9242,9242,4
9243,9243,4
9244,9244,4
9245,9245,4
9246,9246,4
9247,9247,4
9248,9248,4
9249,9249,4
9250,9250,4
9251,9251,4
9252,9252,3
9253,9253,4
9254,9254,4
9255,9255,4
9256,9256,4
9257,9257,3
9258,9258,4
9259,9259,4
9260,9260,4
9261,9261,4
9262,9262,4
9263,9263,4
9264,9264,4
9265,9265,3
9266,9266,4
9267,9267,4
9268,9268,4
9269,9269,4
9270,9270,4
9271,9271,3
9272,9272,4
9273,9273,4
9274,9274,3
9275,9275,4
9276,9276,4
9277,9277,3
9278,9278,4
9279,9279,5
9280,9280,4
9281,9281,4
9282,9282,4
9283,9283,4
9284,9284,4
9285,9285,4
9286,9286,4
9287,9287,4
9288,9288,4
9289,9289,4
9290,9290,4
9291,9291,4
9292,9292,5
9293,9293,4
9294,9294,4
9295,9295,4
9296,9296,4
9297,9297,4
9298,9298,4
9299,9299,4
9300,9300,4
9301,9301,4
9302,9302,4
9303,9303,4
9304,9304,4
9305,9305,4
9306,9306,4
9307,9307,4
9308,9308,4
9309,9309,4
9310,9310,4
9311,9311,4
9312,9312,4
9313,9313,4
9314,9314,3
9315,9315,3
9316,9316,4
9317,9317,4
9318,9318,4
9319,9319,4
9320,9320,4
9321,9321,4
9322,9322,4
9323,9323,4
9324,9324,3
9325,9325,4
9326,9326,4
9327,9327,3
9328,9328,4
9329,9329,3
9330,9330,4
9331,9331,3
9332,9332,3
9333,9333,4
9334,9334,4
9335,9335,4
9336,9336,4
9337,9337,4
9338,9338,4
9339,9339,3
9340,9340,4
9341,9341,4
9342,9342,4
9343,9343,3
9344,9344,3
9345,9345,4
9346,9346,4
9347,9347,4
9348,9348,3
9349,9349,5
9350,9350,4
9351,9351,4
9352,9352,3
9353,9353,3
9354,9354,3
9355,9355,3
9356,9356,4
9357,9357,3
9358,9358,4
9359,9359,4
9360,9360,4
9361,9361,4
9362,9362,3
9363,9363,4
9364,9364,4
9365,9365,4
9366,9366,4
9367,9367,4
9368,9368,4
9369,9369,4
9370,9370,4
9371,9371,4
9372,9372,4
9373,9373,4
9374,9374,4
9375,9375,4
9376,9376,4
9377,9377,3
9378,9378,4
9379,9379,4
9380,9380,4
9381,9381,5
9382,9382,4
9383,9383,4
9384,9384,4
9385,9385,3
9386,9386,3
9387,9387,4
9388,9388,4
9389,9389,4
9390,9390,4
9391,9391,4
9392,9392,4
9393,9393,5
9394,9394,4
9395,9395,4
9396,9396,4
9397,9397,4
9398,9398,3
9399,9399,5
9400,9400,4
9401,9401,4
9402,9402,4
9403,9403,4
9404,9404,3
9405,9405,4
9406,9406,3
9407,9407,4
9408,9408,4
9409,9409,4
9410,9410,4
9411,9411,4
9412,9412,4
9413,9413,4
9414,9414,4
9415,9415,4
9416,9416,4
9417,9417,4
9418,9418,3
9419,9419,4
9420,9420,4
9421,9421,4
9422,9422,4
9423,9423,4
9424,9424,4
9425,9425,4
9426,9426,3
9427,9427,4
9428,9428,4
9429,9429,4
9430,9430,4
9431,9431,4
9432,9432,4
9433,9433,4
9434,9434,4
9435,9435,4
9436,9436,4
9437,9437,4
9438,9438,4
9439,9439,4
9440,9440,4
9441,9441,4
9442,9442,4
9443,9443,4
9444,9444,4
9445,9445,4
9446,9446,4
9447,9447,4
9448,9448,4
9449,9449,3
9450,9450,4
9451,9451,4
9452,9452,4
9453,9453,3
9454,9454,4
9455,9455,4
9456,9456,4
9457,9457,4
9458,9458,4
9459,9459,3
9460,9460,4
9461,9461,5
9462,9462,4
9463,9463,3
9464,9464,4
9465,9465,3
9466,9466,4
9467,9467,4
9468,9468,5
9469,9469,5
9470,9470,4
9471,9471,4
9472,9472,4
9473,9473,4
9474,9474,4
9475,9475,3
9476,9476,4
9477,9477,4
9478,9478,4
9479,9479,4
9480,9480,4
9481,9481,3
9482,9482,4
9483,9483,4
9484,9484,4
9485,9485,4
9486,9486,4
9487,9487,4
9488,9488,4
9489,9489,4
9490,9490,3
9491,9491,4
9492,9492,4
9493,9493,4
9494,9494,5
9495,9495,4
9496,9496,3
9497,9497,4
9498,9498,4
9499,9499,4
9500,9500,4
9501,9501,4
9502,9502,4
9503,9503,3
9504,9504,4
9505,9505,4
9506,9506,4
9507,9507,4
9508,9508,4
9509,9509,4
9510,9510,4
9511,9511,4
9512,9512,4
9513,9513,4
9514,9514,3
9515,9515,4
9516,9516,4
9517,9517,4
9518,9518,4
9519,9519,4
9520,9520,4
9521,9521,4
9522,9522,4
9523,9523,4
9524,9524,4
9525,9525,4
9526,9526,4
9527,9527,4
9528,9528,4
9529,9529,4
9530,9530,4
9531,9531,4
9532,9532,4
9533,9533,4
9534,9534,4
9535,9535,4
9536,9536,3
9537,9537,4
9538,9538,4
9539,9539,4
9540,9540,4
9541,9541,4
9542,9542,4
9543,9543,4
9544,9544,4
9545,9545,4
9546,9546,5
9547,9547,4
9548,9548,4
9549,9549,4
9550,9550,4
9551,9551,4
9552,9552,3
9553,9553,4
9554,9554,3
9555,9555,5
9556,9556,3
9557,9557,4
9558,9558,4
9559,9559,3
9560,9560,4
9561,9561,4
9562,9562,3
9563,9563,5
9564,9564,4
9565,9565,4
9566,9566,4
9567,9567,4
9568,9568,4
9569,9569,3
9570,9570,4
9571,9571,4
9572,9572,4
9573,9573,3
9574,9574,3
9575,9575,4
9576,9576,3
9577,9577,3
9578,9578,4
9579,9579,4
9580,9580,4
9581,9581,3
9582,9582,4
9583,9583,3
9584,9584,4
9585,9585,4
9586,9586,4
9587,9587,3
9588,9588,4
9589,9589,4
9590,9590,4
9591,9591,4
9592,9592,4
9593,9593,4
9594,9594,4
9595,9595,3
9596,9596,4
9597,9597,3
9598,9598,4
9599,9599,4
9600,9600,5
9601,9601,4
9602,9602,4
9603,9603,3
9604,9604,3
9605,9605,4
9606,9606,4
9607,9607,4
9608,9608,4
9609,9609,4
9610,9610,3
9611,9611,4
9612,9612,4
9613,9613,4
9614,9614,4
9615,9615,4
9616,9616,4
9617,9617,4
9618,9618,4
9619,9619,4
9620,9620,4
9621,9621,4
9622,9622,4
9623,9623,3
9624,9624,3
9625,9625,3
9626,9626,4
9627,9627,4
9628,9628,4
9629,9629,3
9630,9630,4
9631,9631,4
9632,9632,4
9633,9633,4
9634,9634,4
9635,9635,4
9636,9636,4
9637,9637,4
9638,9638,3
9639,9639,4
9640,9640,4
9641,9641,4
9642,9642,3
9643,9643,4
9644,9644,3
9645,9645,4
9646,9646,4
9647,9647,4
9648,9648,4
9649,9649,4
9650,9650,4
9651,9651,4
9652,9652,4
9653,9653,4
9654,9654,4
9655,9655,4
9656,9656,4
9657,9657,4
9658,9658,4
9659,9659,4
9660,9660,4
9661,9661,3
9662,9662,4
9663,9663,4
9664,9664,4
9665,9665,4
9666,9666,4
9667,9667,3
9668,9668,4
9669,9669,3
9670,9670,4
9671,9671,4
9672,9672,4
9673,9673,3
9674,9674,3
9675,9675,3
9676,9676,4
9677,9677,4
9678,9678,2
9679,9679,4
9680,9680,4
9681,9681,4
9682,9682,2
9683,9683,3
9684,9684,4
9685,9685,5
9686,9686,4
9687,9687,3
9688,9688,3
9689,9689,4
9690,9690,4
9691,9691,3
9692,9692,4
9693,9693,4
9694,9694,4
9695,9695,5
9696,9696,4
9697,9697,3
9698,9698,4
9699,9699,4
9700,9700,3
9701,9701,4
9702,9702,4
9703,9703,4
9704,9704,4
9705,9705,4
9706,9706,3
9707,9707,5
9708,9708,4
9709,9709,4
9710,9710,4
9711,9711,4
9712,9712,4
9713,9713,3
9714,9714,4
9715,9715,4
9716,9716,4
9717,9717,4
9718,9718,4
9719,9719,4
9720,9720,4
9721,9721,4
9722,9722,5
9723,9723,4
9724,9724,3
9725,9725,4
9726,9726,4
9727,9727,4
9728,9728,4
9729,9729,4
9730,9730,4
9731,9731,4
9732,9732,4
9733,9733,4
9734,9734,5
9735,9735,4
9736,9736,4
9737,9737,4
9738,9738,3
9739,9739,3
9740,9740,2
9741,9741,4
9742,9742,4
9743,9743,4
9744,9744,4
9745,9745,4
9746,9746,3
9747,9747,4
9748,9748,4
9749,9749,4
9750,9750,4
9751,9751,4
9752,9752,4
9753,9753,4
9754,9754,4
9755,9755,4
9756,9756,4
9757,9757,4
9758,9758,3
9759,9759,3
9760,9760,4
9761,9761,4
9762,9762,4
9763,9763,3
9764,9764,4
9765,9765,5
9766,9766,4
9767,9767,4
9768,9768,2
9769,9769,4
9770,9770,4
9771,9771,4
9772,9772,4
9773,9773,4
9774,9774,4
9775,9775,4
9776,9776,4
9777,9777,4
9778,9778,3
9779,9779,4
9780,9780,4
9781,9781,3
9782,9782,4
9783,9783,4
9784,9784,4
9785,9785,4
9786,9786,4
9787,9787,4
9788,9788,3
9789,9789,4
9790,9790,4
9791,9791,3
9792,9792,3
9793,9793,4
9794,9794,3
9795,9795,4
9796,9796,2
9797,9797,4
9798,9798,3
9799,9799,4
9800,9800,4
9801,9801,4
9802,9802,4
9803,9803,4
9804,9804,4
9805,9805,4
9806,9806,4
9807,9807,4
9808,9808,4
9809,9809,4
9810,9810,3
9811,9811,4
9812,9812,4
9813,9813,4
9814,9814,4
9815,9815,4
9816,9816,4
9817,9817,4
9818,9818,4
9819,9819,4
9820,9820,4
9821,9821,3
9822,9822,4
9823,9823,4
9824,9824,4
9825,9825,4
9826,9826,4
9827,9827,4
9828,9828,4
9829,9829,5
9830,9830,4
9831,9831,3
9832,9832,4
9833,9833,4
9834,9834,4
9835,9835,3
9836,9836,4
9837,9837,4
9838,9838,4
9839,9839,4
9840,9840,4
9841,9841,4
9842,9842,4
9843,9843,4
9844,9844,4
9845,9845,3
9846,9846,4
9847,9847,4
9848,9848,4
9849,9849,4
9850,9850,4
9851,9851,4
9852,9852,4
9853,9853,4
9854,9854,4
9855,9855,4
9856,9856,4
9857,9857,3
9858,9858,4
9859,9859,4
9860,9860,3
9861,9861,4
9862,9862,4
9863,9863,4
9864,9864,4
9865,9865,4
9866,9866,3
9867,9867,4
9868,9868,3
9869,9869,3
9870,9870,3
9871,9871,4
9872,9872,5
9873,9873,4
9874,9874,4
9875,9875,4
9876,9876,4
9877,9877,4
9878,9878,4
9879,9879,4
9880,9880,4
9881,9881,4
9882,9882,4
9883,9883,4
9884,9884,4
9885,9885,4
9886,9886,4
9887,9887,4
9888,9888,4
9889,9889,4
9890,9890,4
9891,9891,4
9892,9892,4
9893,9893,3
9894,9894,4
9895,9895,4
9896,9896,4
9897,9897,3
9898,9898,4
9899,9899,4
9900,9900,4
9901,9901,4
9902,9902,4
9903,9903,3
9904,9904,4
9905,9905,3
9906,9906,4
9907,9907,4
9908,9908,4
9909,9909,4
9910,9910,4
9911,9911,4
9912,9912,3
9913,9913,4
9914,9914,4
9915,9915,4
9916,9916,3
9917,9917,4
9918,9918,4
9919,9919,4
9920,9920,3
9921,9921,3
9922,9922,4
9923,9923,4
9924,9924,4
9925,9925,4
9926,9926,3
9927,9927,4
9928,9928,4
9929,9929,4
9930,9930,4
9931,9931,4
9932,9932,4
9933,9933,4
9934,9934,4
9935,9935,4
9936,9936,4
9937,9937,4
9938,9938,5
9939,9939,4
9940,9940,3
9941,9941,4
9942,9942,4
9943,9943,4
9944,9944,4
9945,9945,4
9946,9946,3
9947,9947,4
9948,9948,3
9949,9949,4
9950,9950,3
9951,9951,4
9952,9952,4
9953,9953,3
9954,9954,5
9955,9955,3
9956,9956,4
9957,9957,4
9958,9958,4
9959,9959,4
9960,9960,4
9961,9961,4
9962,9962,4
9963,9963,3
9964,9964,4
9965,9965,4
9966,9966,4
9967,9967,4
9968,9968,2
9969,9969,4
9970,9970,4
9971,9971,4
9972,9972,4
9973,9973,4
9974,9974,4
9975,9975,5
9976,9976,4
9977,9977,4
9978,9978,4
9979,9979,3
9980,9980,4
9981,9981,3
9982,9982,4
9983,9983,3
9984,9984,4
9985,9985,4
9986,9986,4
9987,9987,4
9988,9988,3
9989,9989,3
9990,9990,4
9991,9991,4
9992,9992,4
9993,9993,4
9994,9994,4
9995,9995,3
9996,9996,3
9997,9997,4
9998,9998,4
9999,9999,4
10000,10000,3
